########################################
# Syntax Coloring Map ZSSC3230 Driver
########################################

########################################
# Datatypes (KEYWORD1)
########################################
ZSSC3230	KEYWORD1
OFFSET_0_pF_75					LITERAL1
OFFSET_1_pF_0					LITERAL1
OFFSET_1_pF_25					LITERAL1
OFFSET_1_pF_50					LITERAL1
OFFSET_1_pF_75					LITERAL1
OFFSET_2_pF_0					LITERAL1
OFFSET_2_pF_25					LITERAL1
OFFSET_2_pF_50					LITERAL1
OFFSET_2_pF_75					LITERAL1
OFFSET_3_pF_0					LITERAL1
OFFSET_3_pF_25					LITERAL1
OFFSET_3_pF_50					LITERAL1
OFFSET_3_pF_75					LITERAL1
OFFSET_4_pF_0					LITERAL1
OFFSET_4_pF_25					LITERAL1
OFFSET_4_pF_50					LITERAL1
OFFSET_4_pF_75					LITERAL1
OFFSET_5_pF_0					LITERAL1
OFFSET_5_pF_25					LITERAL1
OFFSET_5_pF_50					LITERAL1
OFFSET_5_pF_75					LITERAL1
OFFSET_6_pF_0					LITERAL1
OFFSET_6_pF_25					LITERAL1
OFFSET_6_pF_50					LITERAL1
OFFSET_6_pF_75					LITERAL1
OFFSET_7_pF_0					LITERAL1
OFFSET_7_pF_25					LITERAL1
OFFSET_7_pF_50					LITERAL1
OFFSET_7_pF_75					LITERAL1
OFFSET_8_pF_0					LITERAL1
OFFSET_8_pF_25					LITERAL1
OFFSET_8_pF_50					LITERAL1
OFFSET_8_pF_75					LITERAL1
OFFSET_9_pF_0					LITERAL1
OFFSET_9_pF_25					LITERAL1
OFFSET_9_pF_50					LITERAL1
OFFSET_9_pF_75					LITERAL1
OFFSET_10_pF_0					LITERAL1
OFFSET_10_pF_25					LITERAL1
OFFSET_10_pF_50					LITERAL1
OFFSET_10_pF_75					LITERAL1
OFFSET_11_pF_0					LITERAL1
OFFSET_11_pF_25					LITERAL1
OFFSET_11_pF_50					LITERAL1
OFFSET_11_pF_75					LITERAL1
OFFSET_12_pF_0					LITERAL1
OFFSET_12_pF_25					LITERAL1
OFFSET_12_pF_50					LITERAL1
OFFSET_12_pF_75					LITERAL1
OFFSET_13_pF_0					LITERAL1
OFFSET_13_pF_25					LITERAL1
OFFSET_13_pF_50					LITERAL1
OFFSET_13_pF_75					LITERAL1
OFFSET_14_pF_0					LITERAL1
OFFSET_14_pF_25					LITERAL1
OFFSET_14_pF_50					LITERAL1
OFFSET_14_pF_75					LITERAL1
OFFSET_15_pF_0					LITERAL1
OFFSET_15_pF_25					LITERAL1
OFFSET_15_pF_50					LITERAL1
OFFSET_15_pF_75					LITERAL1
